device_uuid,device_id,type,pointer,uuid,name,full_name,si_unit,station_uuid,station_id,source
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,0,6b39a4db-3323-4013-a5ec-d2ee2bb7f652,pH,pH,NULL,11465818-37f3-4c81-a093-296ea9dee685,M7106,sensor
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,1,2f093694-38f7-4650-8ce4-d4c08a872d7f,EC,EC,NULL,11465818-37f3-4c81-a093-296ea9dee685,M7106,sensor
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,2,e9915e9b-1940-4a8b-aa45-d5114921b863,COD,COD,NULL,11465818-37f3-4c81-a093-296ea9dee685,M7106,sensor
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,3,2a81912f-fa83-466d-a3f0-604b1cd78e73,turbidity,Turbidity,NULL,11465818-37f3-4c81-a093-296ea9dee685,M7106,sensor
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,4,7c35b464-7f7c-45b4-8251-ecb35241c361,temp,TEMP.,˚C,11465818-37f3-4c81-a093-296ea9dee685,M7106,sensor
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,5,8bf89996-f693-40c5-8995-77160ed08fd8,battery_temp,BATTERY TEMP.,˚C,11465818-37f3-4c81-a093-296ea9dee685,M7106,device
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,6,ee45cc81-6375-448e-b940-9a433b771cf9,battery,BATTERY CAPACITY,NULL,11465818-37f3-4c81-a093-296ea9dee685,M7106,device
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,7,c9e0cee6-193e-4ba5-9e61-2edbf620b4cb,signal_strength,SIGNAL STRENGTH,NULL,11465818-37f3-4c81-a093-296ea9dee685,M7106,device
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,8,995ec435-2c5f-41c6-9a16-c47c3b320364,FCM_temp,FCM DEVICE TEMP.,NULL,11465818-37f3-4c81-a093-296ea9dee685,M7106,device
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,9,45e431c8-251f-402c-abce-d05642d67b0f,water_level,Water Level,m,11465818-37f3-4c81-a093-296ea9dee685,M7106,sensor
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,10,55bef225-5f52-46c9-a496-9593a5358964,NTU_error,NTU錯誤碼,NULL,11465818-37f3-4c81-a093-296ea9dee685,M7106,debug
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,11,f607ce73-2982-4531-a923-b797eee82d5a,NTU_temp,NTU感測器溫度,˚C,11465818-37f3-4c81-a093-296ea9dee685,M7106,debug
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,12,22fc3654-7631-427f-b804-4a4bd8cb9780,NTU_Color_Absorption,顏色衰減率,%,11465818-37f3-4c81-a093-296ea9dee685,M7106,debug
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,13,196eca78-c3f4-4418-b124-b4edf4ce0b50,SS,懸浮固體,mg/L,11465818-37f3-4c81-a093-296ea9dee685,M7106,debug
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,14,ebfb67c9-3605-4a2d-97b0-b2903959d632,NTU_IR_Voltage,濁度電壓,V,11465818-37f3-4c81-a093-296ea9dee685,M7106,debug
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,15,1c4412e4-de94-41be-8a2a-27d4e46ed9e5,NTU_BL_Voltage,NTU穿透度電壓,V,11465818-37f3-4c81-a093-296ea9dee685,M7106,debug
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,16,cf97029c-a8f1-4a17-ac2e-10cb27ab4ab7,NTU_Humidity,NTU濕度,%,11465818-37f3-4c81-a093-296ea9dee685,M7106,debug
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,17,0fb77d62-e303-42dc-a8fa-6e1a363f771f,cod_error_data,COD錯誤碼,NULL,11465818-37f3-4c81-a093-296ea9dee685,M7106,debug
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,18,feeeeecd-bc48-4fdc-80eb-2a1ec0dcd977,cod_temp,COD感測器溫度,˚C,11465818-37f3-4c81-a093-296ea9dee685,M7106,debug
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,19,317a4808-4f91-443e-b52f-288d702a6754,cod_BL_Voltage,COD穿透度電壓,V,11465818-37f3-4c81-a093-296ea9dee685,M7106,debug
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,20,84abe6ae-a3bb-4dd0-9b18-ecc5cdb1b759,cod_UV_Voltage,COD穿透度電壓,V,11465818-37f3-4c81-a093-296ea9dee685,M7106,debug
82d7329d-c750-4d97-9f03-c5771e599163,FCM_113001,AI,21,aa3bf992-e2b3-4eae-a568-081f912c21c3,cod_Humidity,COD感測器內部濕度,%,11465818-37f3-4c81-a093-296ea9dee685,M7106,debug
